shadowsocks=192.168.1.1:12001, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇭🇰 HKG 01
shadowsocks=192.168.1.1:12108, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 08
shadowsocks=192.168.1.1:12109, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 09
shadowsocks=192.168.1.1:12110, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 10
shadowsocks=192.168.1.1:12111, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 11
shadowsocks=192.168.1.1:12112, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 12
shadowsocks=192.168.1.1:12113, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 13
shadowsocks=192.168.1.1:12114, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 14
shadowsocks=192.168.1.1:12115, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 15
shadowsocks=192.168.1.1:12116, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 16
shadowsocks=192.168.1.1:12117, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 17
shadowsocks=192.168.1.1:12118, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇸🇬 SGP 18
shadowsocks=192.168.1.1:12151, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇰🇷 KOR 01
shadowsocks=192.168.1.1:12152, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇰🇷 KOR 02
shadowsocks=192.168.1.1:12201, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 01
shadowsocks=192.168.1.1:12202, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 02
shadowsocks=192.168.1.1:12203, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 03
shadowsocks=192.168.1.1:12204, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 04
shadowsocks=192.168.1.1:12205, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 05
shadowsocks=192.168.1.1:12206, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 06
shadowsocks=192.168.1.1:12207, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 07
shadowsocks=192.168.1.1:12208, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 08
shadowsocks=192.168.1.1:12209, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 09
shadowsocks=192.168.1.1:12210, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 10
shadowsocks=192.168.1.1:12211, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 11
shadowsocks=192.168.1.1:12212, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 12
shadowsocks=192.168.1.1:12213, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 13
shadowsocks=192.168.1.1:12214, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 14
shadowsocks=192.168.1.1:12215, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 15
shadowsocks=192.168.1.1:12216, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 16
shadowsocks=192.168.1.1:12217, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 17
shadowsocks=192.168.1.1:12218, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇯🇵 JPN 18
shadowsocks=192.168.1.1:12251, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 01
shadowsocks=192.168.1.1:12252, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 02
shadowsocks=192.168.1.1:12253, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 03
shadowsocks=192.168.1.1:12254, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 04
shadowsocks=192.168.1.1:12255, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 05
shadowsocks=192.168.1.1:12256, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 06
shadowsocks=192.168.1.1:12257, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 07
shadowsocks=192.168.1.1:12258, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 08
shadowsocks=192.168.1.1:12259, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 09
shadowsocks=192.168.1.1:12260, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 10
shadowsocks=192.168.1.1:12261, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 11
shadowsocks=192.168.1.1:12262, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 12
shadowsocks=192.168.1.1:12263, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 13
shadowsocks=192.168.1.1:12264, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 14
shadowsocks=192.168.1.1:12265, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 15
shadowsocks=192.168.1.1:12266, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇺🇸 USA 16
shadowsocks=192.168.1.1:12301, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇮🇳 IND 01
shadowsocks=192.168.1.1:12302, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇮🇳 IND 02
shadowsocks=192.168.1.1:12351, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇦🇺 AUS 01
shadowsocks=192.168.1.1:12401, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇪 DEU 01
shadowsocks=192.168.1.1:12402, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇪 DEU 02
shadowsocks=192.168.1.1:12403, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇪 DEU 03
shadowsocks=192.168.1.1:12404, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇪 DEU 04
shadowsocks=192.168.1.1:12405, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇪 DEU 05
shadowsocks=192.168.1.1:12406, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇪 DEU 06
shadowsocks=192.168.1.1:12451, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇫🇷 FRA 01
shadowsocks=192.168.1.1:12501, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇵🇱 POL 01
shadowsocks=192.168.1.1:12551, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇳🇱 NLD 01
shadowsocks=192.168.1.1:12552, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇳🇱 NLD 02
shadowsocks=192.168.1.1:12553, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇳🇱 NLD 03
shadowsocks=192.168.1.1:12601, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇪🇸 ESP 01
shadowsocks=192.168.1.1:12651, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇷🇺 RUS 01
shadowsocks=192.168.1.1:12652, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇷🇺 RUS 02
shadowsocks=192.168.1.1:12701, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇮🇸 ISL 01
shadowsocks=192.168.1.1:12751, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇩🇰 DNK 01
shadowsocks=192.168.1.1:12801, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇦 CAN 01
shadowsocks=192.168.1.1:12802, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇨🇦 CAN 02
shadowsocks=192.168.1.1:12851, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇬🇧 GBR 01
shadowsocks=192.168.1.1:12852, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇬🇧 GBR 02
shadowsocks=192.168.1.1:12853, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇬🇧 GBR 03
shadowsocks=192.168.1.1:12854, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=🇬🇧 GBR 04
shadowsocks=192.168.1.1:12903, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=TUR 01
shadowsocks=192.168.1.1:12904, method=aes-128-gcm, password=123456, obfs=http, obfs-host=www.baidu.com, fast-open=true, udp-relay=true, tag=TUR 02
